create table erp_estimate(
e_id int not null auto_increment primary key,
e_company varchar(20) not null,		// 회사이름(거래하는 회사이름)
e_workplace varchar(20) not null,		//사업장
e_nowdate varchar(10),				// 견적일자(견적서 등록일)
담당자직책				//불러올 애들				
담당자부서				//불러올 애들
e_accountCode int(20) not null,		//거래처 코드
e_price int(10) not null,			//단가 적용
e_proceeding char(4) not null,			//진행상태
e_other text,				//비고
담당자					//불러올 애들
담당자연락처				//불러올 애들
담당자이메일				//불러올 애들
e_account varchar(20) not null,		//거래처
e_accountCP varchar(15) not null,		//거래처연락처
e_accountEmail varchar(50) not null,		//거래처이메일
e_faxNumber varchar(20),			//팩스번호
e_reception varchar(20),			//수신
e_Reference varchar(20),			//참조
e_Delivery varchar(10),			//납기
e_Validity varchar(10),			//유효기간			
e_title varchar(100) not null,			//제목
e_vat char(2) not null,			//부가세
e_vos int(10) not null,			//공급가액	
e_aot int (10) not null,			//세액
e_total int(10)		// vos+aot합계를 디비에 저장하기 위함

);
